#IAU names		IVS names		Stotal		Sunresolved		Speak		rms		bmaj		bmin		Position Angle		Dynamic range		Image quality	
#[J2000]		-		[Jy]		[Jy]		[Jy]		[Jy/beam]		mas]		[mas]		[Â°]		-		-	
J0059+0006	 	0056-001	 	0.286894	 	0.287	 	0.294	 	0.02	 	11.6	 	2.91	 	-52.7	 	15	 	0.584	  
J0108+0135	 	0106+013	 	2.1858	 	2.186	 	2.03	 	0.011	 	5.22	 	3.66	 	-84.6	 	187	 	0.667	  
J0116-1136	 	0113-118	 	0.986155	 	0.986	 	0.877	 	0.013	 	13	 	3.17	 	-50.7	 	70	 	0.565	  
J0132-1654	 	0130-171	 	0.917403	 	0.917	 	0.901	 	0.004	 	7.81	 	3.76	 	-47.4	 	243	 	0.718	  
J0211+1051	 	0208+106	 	1.3242	 	1.324	 	1.29	 	0.003	 	5.45	 	3.3	 	-87.5	 	406	 	0.657	  
J0405-1308	 	0403-132	 	1.03036	 	1.03	 	1.03	 	0.006	 	5.39	 	4.11	 	-75.8	 	163	 	0.579	  
J0410+7656	 	0403+768	 	0.325257	 	0.325	 	0.327	 	0.019	 	5.82	 	3.75	 	-74.2	 	17	 	0.644	  
J0407-1211	 	0405-123	 	1.27116	 	1.271	 	1.19	 	0.003	 	5.5	 	4	 	-70.3	 	454	 	0.703	  
J0453-2807	 	0451-282	 	2.03348	 	2.033	 	1.97	 	0.006	 	10.8	 	4	 	-38.4	 	326	 	0.635	  
J0512+4041	 	0509+406	 	1.537	 	1.537	 	1.38	 	0.001	 	6.41	 	3.13	 	-60.3	 	920	 	0.754	  
J0517+4537	 	0513+455	 	0.573006	 	0.528	 	0.486	 	0.002	 	6.32	 	3.21	 	-59.5	 	235	 	0.803	  
J0519+0848	 	0516+087	 	0.513367	 	0.513	 	0.502	 	0.002	 	8.68	 	3.14	 	64.1	 	328	 	0.823	  
J0532+0732	 	0529+075	 	2.194244	 	2.194	 	2.02	 	0.002	 	8.33	 	3.18	 	64.7	 	841	 	0.78	  
J0533+4822	 	0529+483	 	0.486325	 	0.486	 	0.472	 	0.003	 	6.38	 	3.3	 	-58.1	 	189	 	0.716	  
J0607-0834	 	0605-085	 	3.59206	 	3.592	 	3.43	 	0.012	 	11.3	 	3.47	 	56.7	 	283	 	0.807	  
J0608-2220	 	0606-223	 	0.541941	 	0.542	 	0.532	 	0.003	 	9.86	 	3.74	 	-43.6	 	158	 	0.553	  
J0629-1959	 	0627-199	 	1.03583	 	1.036	 	1.03	 	0.003	 	5.68	 	4.4	 	-58.7	 	342	 	0.684	  
J0721+0406	 	0718+042	 	0.94154	 	0.942	 	0.931	 	0.005	 	10	 	3.18	 	61.3	 	203	 	0.586	  
J0754+4823	 	0751+485	 	0.367541	 	0.368	 	0.368	 	0.005	 	6.41	 	3.26	 	-59	 	74	 	0.623	  
J0841+7053	 	0836+710	 	2.123926	 	2.124	 	1.9	 	0.006	 	5.6	 	3.6	 	-86.6	 	309	 	0.68	  
J0843+6833	 	0839+687	 	0.372459	 	0.372	 	0.374	 	0.004	 	8.07	 	5.1	 	-35	 	99	 	0.656	  
J0845+0439	 	0842+048	 	0.385962	 	0.386	 	0.358	 	0.007	 	7	 	3.36	 	66.4	 	54	 	0.575	  
J0850-1213	 	0847-120	 	0.559855	 	0.56	 	0.545	 	0.005	 	9.5	 	3.72	 	56.5	 	109	 	0.677	  
J0923+2815	 	0920+284	 	0.643457	 	0.643	 	0.622	 	0.002	 	9.73	 	2.99	 	62.4	 	268	 	0.607	  
J0929+5013	 	0925+504	 	0.334653	 	0.335	 	0.338	 	0.001	 	7.98	 	3.55	 	-52	 	258	 	0.589	  
J1033+4116	 	1030+415	 	1.005345	 	0.958	 	0.931	 	0.008	 	9.82	 	3.48	 	-51.4	 	118	 	0.647	  
J1038+0512	 	1036+054	 	1.4765	 	1.477	 	1.36	 	0.005	 	5.46	 	3.48	 	-88.3	 	254	 	0.749	  
J1041+0610	 	1038+064	 	0.989165	 	0.989	 	0.935	 	0.009	 	5.43	 	3.45	 	-86.2	 	100	 	0.548	  
J1058+1951	 	1055+201	 	0.374856	 	0.375	 	0.353	 	0.004	 	8.74	 	3.01	 	64.9	 	90	 	0.602	  
J1105+0202	 	1103+023	 	0.331577	 	0.332	 	0.31	 	0.003	 	8.55	 	3.08	 	-55.2	 	90	 	0.518	  
J1118+1234	 	1116+128	 	0.840607	 	0.841	 	0.817	 	0.005	 	5.37	 	3.54	 	84.6	 	164	 	0.643	  
J1124+2336	 	1121+238	 	0.455861	 	0.456	 	0.436	 	0.003	 	12.4	 	3.12	 	-53.6	 	168	 	0.58	  
J1125+2610	 	1123+264	 	0.723577	 	0.724	 	0.707	 	0.004	 	5.27	 	3.72	 	88.2	 	195	 	0.583	  
J1130-1449	 	1127-145	 	2.443554	 	2.444	 	2.14	 	0.006	 	6.51	 	4.34	 	60	 	367	 	0.713	  
J1145-2250	 	1142-225	 	0.364248	 	0.364	 	0.358	 	0.005	 	6.97	 	4.87	 	45	 	70	 	0.658	  
J1146-2447	 	1143-245	 	0.447121	 	0.447	 	0.356	 	0.008	 	7.32	 	5	 	40.5	 	42	 	0.655	  
J1157+1638	 	1155+169	 	0.548448	 	0.548	 	0.547	 	0.002	 	7.18	 	3.08	 	69.8	 	233	 	0.743	  
J1230+2518	 	1227+255	 	0.698215	 	0.698	 	0.702	 	0.004	 	12.5	 	3.16	 	-53.3	 	169	 	0.604	  
J1232-0224	 	1229-021	 	0.523097	 	0.523	 	0.454	 	0.016	 	12.9	 	3.07	 	-52.9	 	28	 	0.671	  
J1425+1424	 	1423+146	 	0.411817	 	0.412	 	0.347	 	0.001	 	5.37	 	3.25	 	-86.9	 	263	 	0.669	  
J1512-0905	 	1510-089	 	1.883566	 	1.884	 	1.78	 	0.008	 	6.36	 	4	 	66.5	 	219	 	0.782	  
J1658+0741	 	1655+077	 	1.1288	 	1.129	 	1.07	 	0.006	 	8.44	 	3.17	 	64.6	 	188	 	0.587	  
J1728+0427	 	1725+044	 	0.629201	 	0.629	 	0.612	 	0.01	 	7.91	 	3.27	 	65.3	 	64	 	0.656	  
J1740+5211	 	1739+522	 	0.711397	 	0.711	 	0.69	 	0.002	 	9.63	 	4.01	 	-45.3	 	296	 	0.555	  
J1850+2825	 	1848+283	 	0.677652	 	0.678	 	0.562	 	0.006	 	6.7	 	3.01	 	-60.6	 	99	 	0.583	  
J1911-2006	 	1908-201	 	1.60176	 	1.602	 	1.55	 	0.005	 	5.55	 	5.15	 	-48.4	 	312	 	0.635	  
J1923-2104	 	1920-211	 	1.55801	 	1.558	 	1.55	 	0.019	 	5.82	 	5.02	 	-40.2	 	83	 	0.671	  
J1927+7358	 	1928+738	 	5.70129	 	5.701	 	5.58	 	0.022	 	9.26	 	5.15	 	-15.6	 	257	 	0.69	  
J2005+7752	 	2007+777	 	0.505826	 	0.506	 	0.486	 	0.007	 	6.67	 	5.43	 	-39	 	71	 	0.558	  
J2015+3710	 	2013+370	 	4.14914	 	4.149	 	4.06	 	0.015	 	16.4	 	3.15	 	53.6	 	276	 	0.57	  
J2022+7611	 	2023+760	 	0.534823	 	0.535	 	0.377	 	0.003	 	7.13	 	5.43	 	-34.5	 	136	 	0.509	  
J2148+6107	 	2146+608	 	0.408848	 	0.409	 	0.359	 	0.026	 	7.25	 	3.41	 	64	 	14	 	0.546	  
J2203+1725	 	2201+171	 	0.494439	 	0.494	 	0.49	 	0.003	 	7.44	 	2.99	 	-58.5	 	184	 	0.711	  
J2322+5057	 	2320+506	 	1.20542	 	1.205	 	0.988	 	0.007	 	8.78	 	3.83	 	-47.7	 	133	 	0.715	  
J2348-1631	 	2345-167	 	1.47495	 	1.475	 	1.48	 	0.012	 	8.1	 	3.68	 	-47.6	 	128	 	0.604	  
J1229+0203	 	3C273B	 	8.481348	 	7.931	 	4.97	 	0.003	 	13.1	 	3	 	-53.7	 	1757	 	0.686	  
J1459+7140	 	3C309.1	 	0.422072	 	0.291	 	0.286	 	0.009	 	6.28	 	5.06	 	-37.3	 	33	 	0.7	  
J1806+6949	 	3C371	 	1.4759	 	1.476	 	1.23	 	0.004	 	6.62	 	4.73	 	-39.5	 	318	 	0.586	  
J0319+4130	 	3C84	 	30.7088	 	30.709	 	23.4	 	0.022	 	5.51	 	3.02	 	-73	 	1048	 	0.939	  
J0241-0815	 	NGC1052	 	2.202867	 	2.039	 	1.55	 	0.006	 	5.47	 	3.86	 	-70.1	 	266	 	0.681	  
J1632+8232	 	NGC6251	 	0.60857	 	0.577	 	0.579	 	0.003	 	5.89	 	5.38	 	-63.4	 	230	 	0.673	  
J1317+3425	 	OP326	 	0.346224	 	0.346	 	0.32	 	0.006	 	5.2	 	4	 	79.4	 	57	 	0.689	  
